ticker,alpha,beta,mean_return,r_squared,stddev,sharpe,treynor
VIS,2.48,1.13,0.83,73.13,14.6,0.63,7.55
VIXM,-4.69,0.41,-1.79,89.15,27.56,-0.81,-56.51
VIXY,-1.21,1.0,-3.6,100.0,63.54,-0.69,-47.21
VLUE,-2.33,1.07,0.76,91.54,12.5,0.67,7.44
VMBS,0.29,0.68,0.18,84.4,2.05,0.66,1.99
VNM,-4.78,0.91,-0.15,41.79,16.85,-0.15,-4.37
VNQ,4.26,0.63,0.73,22.8,14.56,0.55,11.53
VNQI,-0.06,0.87,0.49,64.2,11.97,0.43,5.21
VO,-2.37,1.05,0.75,91.14,12.32,0.66,7.36
VOE,-2.57,1.01,0.7,89.4,11.98,0.63,7.07
VONE,-0.48,1.01,0.87,99.73,11.3,0.85,9.38
VONG,1.15,1.06,1.05,93.79,12.29,0.96,11.04
VONV,-2.05,0.95,0.69,92.42,11.09,0.68,7.54
VOO,-0.03,1.0,0.9,100.0,11.18,0.89,9.87
VOOG,1.36,1.03,1.04,93.52,11.91,0.98,11.32
VOOV,-1.88,0.96,0.71,91.03,11.28,0.69,7.74
VOT,-2.16,1.09,0.79,86.64,13.09,0.67,7.59
VOX,-1.01,0.74,0.35,42.4,12.59,0.27,3.63
VPL,2.43,0.9,0.45,83.75,11.87,0.39,4.44
VPU,9.21,0.24,0.95,4.24,12.61,0.84,44.08
VSS,-0.14,0.94,0.24,88.81,11.94,0.18,1.54
VT,4.07,0.86,0.58,87.92,10.99,0.56,6.68
VTHR,-0.81,1.02,0.85,98.98,11.49,0.82,9.02
VTI,-0.67,1.02,0.86,98.91,11.5,0.83,9.17
VTIP,-0.61,0.3,0.05,30.7,1.5,-0.1,-0.52
VTV,-0.17,0.94,0.83,93.27,10.83,0.85,9.67
VTWG,-4.24,1.28,0.78,70.27,17.08,0.5,5.81
VTWO,-4.29,1.19,0.7,68.61,16.11,0.48,5.56
VTWV,-4.43,1.1,0.62,61.49,15.73,0.42,5.08
VUG,-0.1,1.08,0.96,92.73,12.51,0.86,9.72
VUSE,-4.66,1.07,0.57,78.86,13.46,0.45,4.99
VV,-0.19,1.0,0.89,99.92,11.22,0.88,9.7
VWO,1.66,1.08,0.42,74.06,15.07,0.28,2.99
VWOB,2.37,1.0,0.39,30.54,5.03,0.78,3.9
VXF,-3.55,1.14,0.72,79.7,14.31,0.55,6.28
VXUS,0.26,0.96,0.28,98.24,11.66,0.22,2.02
VYM,0.54,0.88,0.85,91.34,10.31,0.91,10.54
WDIV,2.45,0.81,0.43,80.78,10.8,0.41,4.86
WEAT,-13.99,0.32,-1.36,3.49,25.93,-0.66,-58.84
WIP,-2.12,1.05,0.02,14.95,7.55,-0.06,-0.72
WOOD,-1.34,1.24,0.57,61.92,17.46,0.35,3.77
WPS,-0.34,0.83,0.45,65.74,11.34,0.41,4.91
WTMF,-1.46,0.23,-0.01,22.9,4.95,-0.18,-4.41
XAR,7.68,1.09,1.24,58.17,15.8,0.9,12.71
XBI,4.35,1.75,1.3,37.24,31.77,0.46,5.77
XES,-31.37,1.96,-1.58,34.34,37.0,-0.53,-12.05
XHB,-2.8,1.14,0.4,49.68,17.91,0.22,2.14
XHE,10.99,0.99,1.47,43.14,16.68,1.01,16.92
XHS,2.95,1.0,0.8,43.39,16.71,0.53,7.81
XLB,-1.36,1.15,0.52,70.68,15.1,0.36,3.9
XLE,-9.13,1.2,-0.1,45.74,19.69,-0.1,-3.19
XLF,4.41,1.0,0.93,55.24,14.93,0.7,9.72
XLG,0.66,0.99,0.95,95.98,11.3,0.94,10.62
XLI,3.37,1.11,0.89,72.72,14.36,0.69,8.48
XLK,9.18,1.04,1.35,68.88,13.88,1.11,14.91
XLP,4.23,0.55,0.69,30.31,11.06,0.68,13.01
XLU,9.24,0.19,0.93,2.76,12.77,0.81,52.57
XLV,4.94,0.9,0.92,59.2,12.94,0.8,11.06
XLY,5.33,1.06,1.03,75.78,13.42,0.87,10.76
XME,-9.08,1.57,0.09,27.44,33.14,0.01,-3.13
XMLV,4.72,0.74,1.07,59.95,10.63,1.14,16.66
XMPT,-0.39,2.07,0.49,64.58,7.63,0.67,2.42
XNTK,7.6,1.2,1.29,74.19,15.44,0.96,12.12
XOP,-21.24,1.7,-0.86,32.04,33.28,-0.33,-9.1
XPH,-6.02,1.31,0.21,41.11,22.62,0.08,-0.64
XPP,-7.89,2.27,1.31,38.76,40.81,0.36,3.09
XRT,-2.03,0.86,0.32,36.94,15.69,0.2,2.23
XSD,11.98,1.22,1.67,44.74,20.24,0.95,15.4
XSLV,2.53,0.84,0.98,50.2,13.28,0.83,12.68
XSW,8.14,1.14,1.31,60.34,16.26,0.92,12.82
XTL,0.91,0.97,0.62,57.61,14.08,0.47,6.08
XTN,2.36,1.23,0.87,53.18,18.68,0.52,6.74
YANG,-3.81,-3.15,-2.89,39.41,56.16,-0.63,13.04
YCS,2.38,9.35,0.41,0.11,19.07,0.22,0.26
YINN,-15.36,3.42,1.65,38.46,61.74,0.31,0.1
YMLI,-10.59,1.41,-0.12,52.09,21.59,-0.1,-3.16
YMLP,-26.77,1.56,-1.39,44.06,26.1,-0.67,-12.28
YYY,-3.44,1.46,0.33,80.19,10.87,0.3,1.84
ZMLP,-18.95,1.49,-0.78,53.45,22.6,-0.45,-8.03
ZROZ,-1.25,5.26,0.65,79.17,16.39,0.43,1.12
ZSL,2.53,0.5,0.6,4.19,38.06,0.17,-1.57
